Sample,Experiment,DPH,pH.level,CO2.level,Temp.level,pH,pH.sd,CO2,CO2.sd,Temp,Temp.sd,Salinity,DO,DO.sd,PO2,PO2.sd,Alkalinity,Alkalinity.sd,DIC,DIC.sd,fCO2,fCO2.sd,Carbonate,Carbonate.sd
2016-051t,exp2,10,pH 8.2,400uatm,24C,8.2,0.05,426,NA,24.1,0.2,31,8.05,0.17,23.6,0.5,2044,NA,1828,NA,424.2,NA,154.9,NA
2016-052t,exp2,10,pH 8.2,400uatm,24C,8.2,0.05,426,NA,24.1,0.2,31,8.05,0.17,23.6,0.5,2044,NA,1828,NA,424.2,NA,154.9,NA
2016-053t,exp2,10,pH 8.2,400uatm,24C,8.2,0.05,426,NA,24.1,0.2,31,8.05,0.17,23.6,0.5,2044,NA,1828,NA,424.2,NA,154.9,NA
2016-054t,exp2,10,pH 8.2,400uatm,24C,8.2,0.05,426,NA,24.1,0.2,31,8.05,0.17,23.6,0.5,2044,NA,1828,NA,424.2,NA,154.9,NA
2016-055t,exp2,10,pH 8.2,400uatm,24C,8.2,0.05,426,NA,24.1,0.2,31,8.05,0.17,23.6,0.5,2044,NA,1828,NA,424.2,NA,154.9,NA
2016-056t,exp2,10,pH 8.2,400uatm,24C,8.2,0.05,426,NA,24.1,0.2,31,8.05,0.17,23.6,0.5,2044,NA,1828,NA,424.2,NA,154.9,NA
2016-057t,exp2,10,pH 8.2,400uatm,24C,8.2,0.05,426,NA,24.1,0.2,31,8.05,0.17,23.6,0.5,2044,NA,1828,NA,424.2,NA,154.9,NA
2016-058t,exp2,10,pH 8.2,400uatm,24C,8.2,0.05,426,NA,24.1,0.2,31,8.05,0.17,23.6,0.5,2044,NA,1828,NA,424.2,NA,154.9,NA
2016-059t,exp2,10,pH 8.2,400uatm,24C,8.2,0.05,426,NA,24.1,0.2,31,8.05,0.17,23.6,0.5,2044,NA,1828,NA,424.2,NA,154.9,NA
2016-060t,exp2,10,pH 8.2,400uatm,24C,8.2,0.05,426,NA,24.1,0.2,31,8.05,0.17,23.6,0.5,2044,NA,1828,NA,424.2,NA,154.9,NA
2016-061t,exp2,10,pH 8.2,400uatm,24C,8.2,0.05,426,NA,24.1,0.2,31,8.05,0.17,23.6,0.5,2044,NA,1828,NA,424.2,NA,154.9,NA
2016-062t,exp2,10,pH 8.2,400uatm,24C,8.2,0.05,426,NA,24.1,0.2,31,8.05,0.17,23.6,0.5,2044,NA,1828,NA,424.2,NA,154.9,NA
2016-063t,exp2,10,pH 8.2,400uatm,24C,8.2,0.05,426,NA,24.1,0.2,31,8.05,0.17,23.6,0.5,2044,NA,1828,NA,424.2,NA,154.9,NA
2016-064t,exp2,10,pH 8.2,400uatm,24C,8.2,0.05,426,NA,24.1,0.2,31,8.05,0.17,23.6,0.5,2044,NA,1828,NA,424.2,NA,154.9,NA
2016-065t,exp2,10,pH 8.2,400uatm,24C,8.2,0.05,426,NA,24.1,0.2,31,8.05,0.17,23.6,0.5,2044,NA,1828,NA,424.2,NA,154.9,NA
2016-066t,exp2,10,pH 8.2,400uatm,24C,8.2,0.05,426,NA,24.1,0.2,31,8.05,0.17,23.6,0.5,2044,NA,1828,NA,424.2,NA,154.9,NA
2016-067t,exp2,10,pH 8.2,400uatm,24C,8.2,0.05,426,NA,24.1,0.2,31,8.05,0.17,23.6,0.5,2044,NA,1828,NA,424.2,NA,154.9,NA
2016-068t,exp2,10,pH 8.2,400uatm,24C,8.2,0.05,426,NA,24.1,0.2,31,8.05,0.17,23.6,0.5,2044,NA,1828,NA,424.2,NA,154.9,NA
2016-069t,exp2,10,pH 8.2,400uatm,24C,8.2,0.05,426,NA,24.1,0.2,31,8.05,0.17,23.6,0.5,2044,NA,1828,NA,424.2,NA,154.9,NA
2016-072t,exp2,10,pH 7.5,2200uatm,24C,7.52,0.04,2043,NA,23.9,0.2,31,8.14,0.17,23.8,0.5,2022,NA,2020,NA,2036.7,NA,42.6,NA
2016-073t,exp2,10,pH 7.5,2200uatm,24C,7.52,0.04,2043,NA,23.9,0.2,31,8.14,0.17,23.8,0.5,2022,NA,2020,NA,2036.7,NA,42.6,NA
2016-074t,exp2,10,pH 7.5,2200uatm,24C,7.52,0.04,2043,NA,23.9,0.2,31,8.14,0.17,23.8,0.5,2022,NA,2020,NA,2036.7,NA,42.6,NA
2016-075t,exp2,10,pH 7.5,2200uatm,24C,7.52,0.04,2043,NA,23.9,0.2,31,8.14,0.17,23.8,0.5,2022,NA,2020,NA,2036.7,NA,42.6,NA
2016-076t,exp2,10,pH 7.5,2200uatm,24C,7.52,0.04,2043,NA,23.9,0.2,31,8.14,0.17,23.8,0.5,2022,NA,2020,NA,2036.7,NA,42.6,NA
2016-077t,exp2,10,pH 7.5,2200uatm,24C,7.52,0.04,2043,NA,23.9,0.2,31,8.14,0.17,23.8,0.5,2022,NA,2020,NA,2036.7,NA,42.6,NA
2016-078t,exp2,10,pH 7.5,2200uatm,24C,7.52,0.04,2043,NA,23.9,0.2,31,8.14,0.17,23.8,0.5,2022,NA,2020,NA,2036.7,NA,42.6,NA
2016-079t,exp2,10,pH 7.5,2200uatm,24C,7.52,0.04,2043,NA,23.9,0.2,31,8.14,0.17,23.8,0.5,2022,NA,2020,NA,2036.7,NA,42.6,NA
2016-080t,exp2,10,pH 7.5,2200uatm,24C,7.52,0.04,2043,NA,23.9,0.2,31,8.14,0.17,23.8,0.5,2022,NA,2020,NA,2036.7,NA,42.6,NA
2016-081t,exp2,10,pH 7.5,2200uatm,24C,7.52,0.04,2043,NA,23.9,0.2,31,8.14,0.17,23.8,0.5,2022,NA,2020,NA,2036.7,NA,42.6,NA
2016-082t,exp2,10,pH 7.5,2200uatm,24C,7.52,0.04,2043,NA,23.9,0.2,31,8.14,0.17,23.8,0.5,2022,NA,2020,NA,2036.7,NA,42.6,NA
2016-083t,exp2,10,pH 7.5,2200uatm,24C,7.52,0.04,2043,NA,23.9,0.2,31,8.14,0.17,23.8,0.5,2022,NA,2020,NA,2036.7,NA,42.6,NA
2016-084t,exp2,10,pH 7.5,2200uatm,24C,7.52,0.04,2043,NA,23.9,0.2,31,8.14,0.17,23.8,0.5,2022,NA,2020,NA,2036.7,NA,42.6,NA
2016-085t,exp2,10,pH 7.5,2200uatm,24C,7.52,0.04,2043,NA,23.9,0.2,31,8.14,0.17,23.8,0.5,2022,NA,2020,NA,2036.7,NA,42.6,NA
2016-086t,exp2,10,pH 7.5,2200uatm,24C,7.52,0.04,2043,NA,23.9,0.2,31,8.14,0.17,23.8,0.5,2022,NA,2020,NA,2036.7,NA,42.6,NA
2016-087t,exp2,10,pH 7.5,2200uatm,24C,7.52,0.04,2043,NA,23.9,0.2,31,8.14,0.17,23.8,0.5,2022,NA,2020,NA,2036.7,NA,42.6,NA
2016-088t,exp2,10,pH 7.5,2200uatm,24C,7.52,0.04,2043,NA,23.9,0.2,31,8.14,0.17,23.8,0.5,2022,NA,2020,NA,2036.7,NA,42.6,NA
2016-089t,exp2,10,pH 7.2,4200uatm,24C,7.21,0.07,4310,NA,24,0.3,31,8.37,0.14,24.5,0.4,2031,NA,2127,NA,4295.7,NA,21.6,NA
2016-090t,exp2,10,pH 7.2,4200uatm,24C,7.21,0.07,4310,NA,24,0.3,31,8.37,0.14,24.5,0.4,2031,NA,2127,NA,4295.7,NA,21.6,NA
2016-091t,exp2,10,pH 7.2,4200uatm,24C,7.21,0.07,4310,NA,24,0.3,31,8.37,0.14,24.5,0.4,2031,NA,2127,NA,4295.7,NA,21.6,NA
2016-092t,exp2,10,pH 7.2,4200uatm,24C,7.21,0.07,4310,NA,24,0.3,31,8.37,0.14,24.5,0.4,2031,NA,2127,NA,4295.7,NA,21.6,NA
2016-093t,exp2,10,pH 7.2,4200uatm,24C,7.21,0.07,4310,NA,24,0.3,31,8.37,0.14,24.5,0.4,2031,NA,2127,NA,4295.7,NA,21.6,NA
2016-094t,exp2,10,pH 7.2,4200uatm,24C,7.21,0.07,4310,NA,24,0.3,31,8.37,0.14,24.5,0.4,2031,NA,2127,NA,4295.7,NA,21.6,NA
2016-095t,exp2,10,pH 7.2,4200uatm,24C,7.21,0.07,4310,NA,24,0.3,31,8.37,0.14,24.5,0.4,2031,NA,2127,NA,4295.7,NA,21.6,NA
2016-096t,exp2,10,pH 7.2,4200uatm,24C,7.21,0.07,4310,NA,24,0.3,31,8.37,0.14,24.5,0.4,2031,NA,2127,NA,4295.7,NA,21.6,NA
2016-097t,exp2,10,pH 7.2,4200uatm,24C,7.21,0.07,4310,NA,24,0.3,31,8.37,0.14,24.5,0.4,2031,NA,2127,NA,4295.7,NA,21.6,NA
2016-098t,exp2,10,pH 7.2,4200uatm,24C,7.21,0.07,4310,NA,24,0.3,31,8.37,0.14,24.5,0.4,2031,NA,2127,NA,4295.7,NA,21.6,NA
2016-099t,exp2,10,pH 7.2,4200uatm,24C,7.21,0.07,4310,NA,24,0.3,31,8.37,0.14,24.5,0.4,2031,NA,2127,NA,4295.7,NA,21.6,NA
2016-100t,exp2,10,pH 7.2,4200uatm,24C,7.21,0.07,4310,NA,24,0.3,31,8.37,0.14,24.5,0.4,2031,NA,2127,NA,4295.7,NA,21.6,NA
2016-101t,exp2,10,pH 7.2,4200uatm,24C,7.21,0.07,4310,NA,24,0.3,31,8.37,0.14,24.5,0.4,2031,NA,2127,NA,4295.7,NA,21.6,NA
2016-102t,exp2,10,pH 7.2,4200uatm,24C,7.21,0.07,4310,NA,24,0.3,31,8.37,0.14,24.5,0.4,2031,NA,2127,NA,4295.7,NA,21.6,NA
2016-103t,exp2,10,pH 7.2,4200uatm,24C,7.21,0.07,4310,NA,24,0.3,31,8.37,0.14,24.5,0.4,2031,NA,2127,NA,4295.7,NA,21.6,NA
2016-104t,exp2,10,pH 7.2,4200uatm,24C,7.21,0.07,4310,NA,24,0.3,31,8.37,0.14,24.5,0.4,2031,NA,2127,NA,4295.7,NA,21.6,NA
2016-105t,exp2,10,pH 7.2,4200uatm,24C,7.21,0.07,4310,NA,24,0.3,31,8.37,0.14,24.5,0.4,2031,NA,2127,NA,4295.7,NA,21.6,NA
2016-106t,exp2,10,pH 7.2,4200uatm,24C,7.21,0.07,4310,NA,24,0.3,31,8.37,0.14,24.5,0.4,2031,NA,2127,NA,4295.7,NA,21.6,NA
2016-107t,exp2,10,pH 7.2,4200uatm,24C,7.21,0.07,4310,NA,24,0.3,31,8.37,0.14,24.5,0.4,2031,NA,2127,NA,4295.7,NA,21.6,NA
2016-108t,exp2,10,pH 7.2,4200uatm,24C,7.21,0.07,4310,NA,24,0.3,31,8.37,0.14,24.5,0.4,2031,NA,2127,NA,4295.7,NA,21.6,NA
2016-109t,exp2,12,pH 8.2,400uatm,20C,8.13,0.06,373,NA,20.2,0.3,31,8.94,0.11,24.5,0.3,2038,NA,1827,NA,371.5,NA,150.3,NA
2016-110t,exp2,12,pH 8.2,400uatm,20C,8.13,0.06,373,NA,20.2,0.3,31,8.94,0.11,24.5,0.3,2038,NA,1827,NA,371.5,NA,150.3,NA
2016-111t,exp2,12,pH 8.2,400uatm,20C,8.13,0.06,373,NA,20.2,0.3,31,8.94,0.11,24.5,0.3,2038,NA,1827,NA,371.5,NA,150.3,NA
2016-112t,exp2,12,pH 8.2,400uatm,20C,8.13,0.06,373,NA,20.2,0.3,31,8.94,0.11,24.5,0.3,2038,NA,1827,NA,371.5,NA,150.3,NA
2016-113t,exp2,12,pH 8.2,400uatm,20C,8.13,0.06,373,NA,20.2,0.3,31,8.94,0.11,24.5,0.3,2038,NA,1827,NA,371.5,NA,150.3,NA
2016-114t,exp2,12,pH 8.2,400uatm,20C,8.13,0.06,373,NA,20.2,0.3,31,8.94,0.11,24.5,0.3,2038,NA,1827,NA,371.5,NA,150.3,NA
2016-115t,exp2,12,pH 8.2,400uatm,20C,8.13,0.06,373,NA,20.2,0.3,31,8.94,0.11,24.5,0.3,2038,NA,1827,NA,371.5,NA,150.3,NA
2016-116t,exp2,12,pH 8.2,400uatm,20C,8.13,0.06,373,NA,20.2,0.3,31,8.94,0.11,24.5,0.3,2038,NA,1827,NA,371.5,NA,150.3,NA
2016-117t,exp2,12,pH 8.2,400uatm,20C,8.13,0.06,373,NA,20.2,0.3,31,8.94,0.11,24.5,0.3,2038,NA,1827,NA,371.5,NA,150.3,NA
2016-118t,exp2,12,pH 8.2,400uatm,20C,8.13,0.06,373,NA,20.2,0.3,31,8.94,0.11,24.5,0.3,2038,NA,1827,NA,371.5,NA,150.3,NA
2016-119t,exp2,12,pH 8.2,400uatm,20C,8.13,0.06,373,NA,20.2,0.3,31,8.94,0.11,24.5,0.3,2038,NA,1827,NA,371.5,NA,150.3,NA
2016-120t,exp2,12,pH 8.2,400uatm,20C,8.13,0.06,373,NA,20.2,0.3,31,8.94,0.11,24.5,0.3,2038,NA,1827,NA,371.5,NA,150.3,NA
2016-121t,exp2,12,pH 8.2,400uatm,20C,8.13,0.06,373,NA,20.2,0.3,31,8.94,0.11,24.5,0.3,2038,NA,1827,NA,371.5,NA,150.3,NA
2016-122t,exp2,12,pH 8.2,400uatm,20C,8.13,0.06,373,NA,20.2,0.3,31,8.94,0.11,24.5,0.3,2038,NA,1827,NA,371.5,NA,150.3,NA
2016-123t,exp2,12,pH 8.2,400uatm,20C,8.13,0.06,373,NA,20.2,0.3,31,8.94,0.11,24.5,0.3,2038,NA,1827,NA,371.5,NA,150.3,NA
2016-124t,exp2,12,pH 8.2,400uatm,20C,8.13,0.06,373,NA,20.2,0.3,31,8.94,0.11,24.5,0.3,2038,NA,1827,NA,371.5,NA,150.3,NA
2016-125t,exp2,12,pH 8.2,400uatm,20C,8.13,0.06,373,NA,20.2,0.3,31,8.94,0.11,24.5,0.3,2038,NA,1827,NA,371.5,NA,150.3,NA
2016-126t,exp2,12,pH 8.2,400uatm,20C,8.13,0.06,373,NA,20.2,0.3,31,8.94,0.11,24.5,0.3,2038,NA,1827,NA,371.5,NA,150.3,NA
2016-127t,exp2,12,pH 8.2,400uatm,20C,8.13,0.06,373,NA,20.2,0.3,31,8.94,0.11,24.5,0.3,2038,NA,1827,NA,371.5,NA,150.3,NA
2016-128t,exp2,12,pH 8.2,400uatm,20C,8.13,0.06,373,NA,20.2,0.3,31,8.94,0.11,24.5,0.3,2038,NA,1827,NA,371.5,NA,150.3,NA
2016-129t,exp2,12,pH 7.5,2200uatm,20C,7.51,0.05,2184,NA,19.9,0.2,31,8.73,0.15,23.8,0.4,2039,NA,2060,NA,2176.7,NA,34.8,NA
2016-130t,exp2,12,pH 7.5,2200uatm,20C,7.51,0.05,2184,NA,19.9,0.2,31,8.73,0.15,23.8,0.4,2039,NA,2060,NA,2176.7,NA,34.8,NA
2016-131t,exp2,12,pH 7.5,2200uatm,20C,7.51,0.05,2184,NA,19.9,0.2,31,8.73,0.15,23.8,0.4,2039,NA,2060,NA,2176.7,NA,34.8,NA
2016-132t,exp2,12,pH 7.5,2200uatm,20C,7.51,0.05,2184,NA,19.9,0.2,31,8.73,0.15,23.8,0.4,2039,NA,2060,NA,2176.7,NA,34.8,NA
2016-133t,exp2,12,pH 7.5,2200uatm,20C,7.51,0.05,2184,NA,19.9,0.2,31,8.73,0.15,23.8,0.4,2039,NA,2060,NA,2176.7,NA,34.8,NA
2016-134t,exp2,12,pH 7.5,2200uatm,20C,7.51,0.05,2184,NA,19.9,0.2,31,8.73,0.15,23.8,0.4,2039,NA,2060,NA,2176.7,NA,34.8,NA
2016-135t,exp2,12,pH 7.5,2200uatm,20C,7.51,0.05,2184,NA,19.9,0.2,31,8.73,0.15,23.8,0.4,2039,NA,2060,NA,2176.7,NA,34.8,NA
2016-136t,exp2,12,pH 7.5,2200uatm,20C,7.51,0.05,2184,NA,19.9,0.2,31,8.73,0.15,23.8,0.4,2039,NA,2060,NA,2176.7,NA,34.8,NA
2016-137t,exp2,12,pH 7.5,2200uatm,20C,7.51,0.05,2184,NA,19.9,0.2,31,8.73,0.15,23.8,0.4,2039,NA,2060,NA,2176.7,NA,34.8,NA
2016-138t,exp2,12,pH 7.5,2200uatm,20C,7.51,0.05,2184,NA,19.9,0.2,31,8.73,0.15,23.8,0.4,2039,NA,2060,NA,2176.7,NA,34.8,NA
2016-139t,exp2,12,pH 7.5,2200uatm,20C,7.51,0.05,2184,NA,19.9,0.2,31,8.73,0.15,23.8,0.4,2039,NA,2060,NA,2176.7,NA,34.8,NA
2016-140t,exp2,12,pH 7.5,2200uatm,20C,7.51,0.05,2184,NA,19.9,0.2,31,8.73,0.15,23.8,0.4,2039,NA,2060,NA,2176.7,NA,34.8,NA
2016-141t,exp2,12,pH 7.5,2200uatm,20C,7.51,0.05,2184,NA,19.9,0.2,31,8.73,0.15,23.8,0.4,2039,NA,2060,NA,2176.7,NA,34.8,NA
2016-142t,exp2,12,pH 7.5,2200uatm,20C,7.51,0.05,2184,NA,19.9,0.2,31,8.73,0.15,23.8,0.4,2039,NA,2060,NA,2176.7,NA,34.8,NA
2016-143t,exp2,12,pH 7.5,2200uatm,20C,7.51,0.05,2184,NA,19.9,0.2,31,8.73,0.15,23.8,0.4,2039,NA,2060,NA,2176.7,NA,34.8,NA
2016-144t,exp2,12,pH 7.5,2200uatm,20C,7.51,0.05,2184,NA,19.9,0.2,31,8.73,0.15,23.8,0.4,2039,NA,2060,NA,2176.7,NA,34.8,NA
2016-145t,exp2,12,pH 7.5,2200uatm,20C,7.51,0.05,2184,NA,19.9,0.2,31,8.73,0.15,23.8,0.4,2039,NA,2060,NA,2176.7,NA,34.8,NA
2016-146t,exp2,12,pH 7.5,2200uatm,20C,7.51,0.05,2184,NA,19.9,0.2,31,8.73,0.15,23.8,0.4,2039,NA,2060,NA,2176.7,NA,34.8,NA
2016-147t,exp2,12,pH 7.5,2200uatm,20C,7.51,0.05,2184,NA,19.9,0.2,31,8.73,0.15,23.8,0.4,2039,NA,2060,NA,2176.7,NA,34.8,NA
2016-148t,exp2,12,pH 7.2,4200uatm,20C,7.2,0.09,3996,NA,19.9,0.2,31,8.58,0.11,23.4,0.3,2059,NA,2161,NA,3982,NA,20.2,NA
2016-149t,exp2,12,pH 7.2,4200uatm,20C,7.2,0.09,3996,NA,19.9,0.2,31,8.58,0.11,23.4,0.3,2059,NA,2161,NA,3982,NA,20.2,NA
2016-150t,exp2,12,pH 7.2,4200uatm,20C,7.2,0.09,3996,NA,19.9,0.2,31,8.58,0.11,23.4,0.3,2059,NA,2161,NA,3982,NA,20.2,NA
2016-151t,exp2,12,pH 7.2,4200uatm,20C,7.2,0.09,3996,NA,19.9,0.2,31,8.58,0.11,23.4,0.3,2059,NA,2161,NA,3982,NA,20.2,NA
2016-153t,exp2,12,pH 7.2,4200uatm,20C,7.2,0.09,3996,NA,19.9,0.2,31,8.58,0.11,23.4,0.3,2059,NA,2161,NA,3982,NA,20.2,NA
2016-154t,exp2,12,pH 7.2,4200uatm,20C,7.2,0.09,3996,NA,19.9,0.2,31,8.58,0.11,23.4,0.3,2059,NA,2161,NA,3982,NA,20.2,NA
2016-155t,exp2,12,pH 7.2,4200uatm,20C,7.2,0.09,3996,NA,19.9,0.2,31,8.58,0.11,23.4,0.3,2059,NA,2161,NA,3982,NA,20.2,NA
2016-156t,exp2,12,pH 7.2,4200uatm,20C,7.2,0.09,3996,NA,19.9,0.2,31,8.58,0.11,23.4,0.3,2059,NA,2161,NA,3982,NA,20.2,NA
2016-158t,exp2,12,pH 7.2,4200uatm,20C,7.2,0.09,3996,NA,19.9,0.2,31,8.58,0.11,23.4,0.3,2059,NA,2161,NA,3982,NA,20.2,NA
2016-159t,exp2,12,pH 7.2,4200uatm,20C,7.2,0.09,3996,NA,19.9,0.2,31,8.58,0.11,23.4,0.3,2059,NA,2161,NA,3982,NA,20.2,NA
2016-160t,exp2,12,pH 7.2,4200uatm,20C,7.2,0.09,3996,NA,19.9,0.2,31,8.58,0.11,23.4,0.3,2059,NA,2161,NA,3982,NA,20.2,NA
2016-161t,exp2,12,pH 7.2,4200uatm,20C,7.2,0.09,3996,NA,19.9,0.2,31,8.58,0.11,23.4,0.3,2059,NA,2161,NA,3982,NA,20.2,NA
2016-162t,exp2,12,pH 7.2,4200uatm,20C,7.2,0.09,3996,NA,19.9,0.2,31,8.58,0.11,23.4,0.3,2059,NA,2161,NA,3982,NA,20.2,NA
2016-163t,exp2,12,pH 7.2,4200uatm,20C,7.2,0.09,3996,NA,19.9,0.2,31,8.58,0.11,23.4,0.3,2059,NA,2161,NA,3982,NA,20.2,NA
2016-164t,exp2,12,pH 7.2,4200uatm,20C,7.2,0.09,3996,NA,19.9,0.2,31,8.58,0.11,23.4,0.3,2059,NA,2161,NA,3982,NA,20.2,NA
