Sample,Experiment,DPH,pH.level,CO2.level,Temp.level,pH,pH.sd,CO2,CO2.sd,Temp,Temp.sd,Salinity,DO,DO.sd,PO2,PO2.sd,Alkalinity,Alkalinity.sd,DIC,DIC.sd,fCO2,fCO2.sd,Carbonate,Carbonate.sd
2016-283t,exp3,10,pH 7.2,4200uatm,24C,7.2,0.02,4339,169,23.6,0.2,31,7.98,0.14,23.2,0.4,2059,51,2140,8,4325,169,22,1
2016-284t,exp3,10,pH 7.2,4200uatm,24C,7.2,0.02,4339,169,23.6,0.2,31,7.98,0.14,23.2,0.4,2059,51,2140,8,4325,169,22,1
2016-285t,exp3,14,pH 8.2,400uatm,20C,8.2,0.02,345,15,19.7,0.2,31,8.69,0.15,23.6,0.4,2048,29,1833,3,345,15,160,6
2016-286t,exp3,14,pH 8.2,400uatm,20C,8.2,0.02,345,15,19.7,0.2,31,8.69,0.15,23.6,0.4,2048,29,1833,3,345,15,160,6
2016-287t,exp3,14,pH 8.2,400uatm,20C,8.2,0.02,345,15,19.7,0.2,31,8.69,0.15,23.6,0.4,2048,29,1833,3,345,15,160,6
2016-288t,exp3,14,pH 8.2,400uatm,20C,8.2,0.02,345,15,19.7,0.2,31,8.69,0.15,23.6,0.4,2048,29,1833,3,345,15,160,6
2016-289t,exp3,14,pH 8.2,400uatm,20C,8.2,0.02,345,15,19.7,0.2,31,8.69,0.15,23.6,0.4,2048,29,1833,3,345,15,160,6
2016-290t,exp3,14,pH 8.2,400uatm,20C,8.2,0.02,345,15,19.7,0.2,31,8.69,0.15,23.6,0.4,2048,29,1833,3,345,15,160,6
2016-291t,exp3,14,pH 8.2,400uatm,20C,8.2,0.02,345,15,19.7,0.2,31,8.69,0.15,23.6,0.4,2048,29,1833,3,345,15,160,6
2016-292t,exp3,14,pH 8.2,400uatm,20C,8.2,0.02,345,15,19.7,0.2,31,8.69,0.15,23.6,0.4,2048,29,1833,3,345,15,160,6
2016-293t,exp3,14,pH 8.2,400uatm,20C,8.2,0.02,345,15,19.7,0.2,31,8.69,0.15,23.6,0.4,2048,29,1833,3,345,15,160,6
2016-294t,exp3,14,pH 8.2,400uatm,20C,8.2,0.02,345,15,19.7,0.2,31,8.69,0.15,23.6,0.4,2048,29,1833,3,345,15,160,6
2016-295t,exp3,14,pH 8.2,400uatm,20C,8.2,0.02,345,15,19.7,0.2,31,8.69,0.15,23.6,0.4,2048,29,1833,3,345,15,160,6
2016-296t,exp3,14,pH 8.2,400uatm,20C,8.2,0.02,345,15,19.7,0.2,31,8.69,0.15,23.6,0.4,2048,29,1833,3,345,15,160,6
2016-297t,exp3,14,pH 8.2,400uatm,20C,8.2,0.02,345,15,19.7,0.2,31,8.69,0.15,23.6,0.4,2048,29,1833,3,345,15,160,6
2016-298t,exp3,14,pH 8.2,400uatm,20C,8.2,0.02,345,15,19.7,0.2,31,8.69,0.15,23.6,0.4,2048,29,1833,3,345,15,160,6
2016-299t,exp3,14,pH 8.2,400uatm,20C,8.2,0.02,345,15,19.7,0.2,31,8.69,0.15,23.6,0.4,2048,29,1833,3,345,15,160,6
2016-300t,exp3,14,pH 8.2,400uatm,20C,8.2,0.02,345,15,19.7,0.2,31,8.69,0.15,23.6,0.4,2048,29,1833,3,345,15,160,6
2016-301t,exp3,14,pH 8.2,400uatm,20C,8.2,0.02,345,15,19.7,0.2,31,8.69,0.15,23.6,0.4,2048,29,1833,3,345,15,160,6
2016-302t,exp3,14,pH 8.2,400uatm,20C,8.2,0.02,345,15,19.7,0.2,31,8.69,0.15,23.6,0.4,2048,29,1833,3,345,15,160,6
2016-303t,exp3,14,pH 8.2,400uatm,20C,8.2,0.02,345,15,19.7,0.2,31,8.69,0.15,23.6,0.4,2048,29,1833,3,345,15,160,6
2016-304t,exp3,14,pH 8.2,400uatm,20C,8.2,0.02,345,15,19.7,0.2,31,8.69,0.15,23.6,0.4,2048,29,1833,3,345,15,160,6
2016-305t,exp3,14,pH 7.5,2200uatm,20C,7.51,0.03,1964,109,19.6,0.3,31,8.33,0.15,22.6,0.4,2031,14,2039,10,1957,108,38,2
2016-306t,exp3,14,pH 7.5,2200uatm,20C,7.51,0.03,1964,109,19.6,0.3,31,8.33,0.15,22.6,0.4,2031,14,2039,10,1957,108,38,2
2016-307t,exp3,14,pH 7.5,2200uatm,20C,7.51,0.03,1964,109,19.6,0.3,31,8.33,0.15,22.6,0.4,2031,14,2039,10,1957,108,38,2
2016-308t,exp3,14,pH 7.5,2200uatm,20C,7.51,0.03,1964,109,19.6,0.3,31,8.33,0.15,22.6,0.4,2031,14,2039,10,1957,108,38,2
2016-309t,exp3,14,pH 7.5,2200uatm,20C,7.51,0.03,1964,109,19.6,0.3,31,8.33,0.15,22.6,0.4,2031,14,2039,10,1957,108,38,2
2016-310t,exp3,14,pH 7.5,2200uatm,20C,7.51,0.03,1964,109,19.6,0.3,31,8.33,0.15,22.6,0.4,2031,14,2039,10,1957,108,38,2
2016-311t,exp3,14,pH 7.5,2200uatm,20C,7.51,0.03,1964,109,19.6,0.3,31,8.33,0.15,22.6,0.4,2031,14,2039,10,1957,108,38,2
2016-312t,exp3,14,pH 7.5,2200uatm,20C,7.51,0.03,1964,109,19.6,0.3,31,8.33,0.15,22.6,0.4,2031,14,2039,10,1957,108,38,2
2016-313t,exp3,14,pH 7.5,2200uatm,20C,7.51,0.03,1964,109,19.6,0.3,31,8.33,0.15,22.6,0.4,2031,14,2039,10,1957,108,38,2
2016-314t,exp3,14,pH 7.5,2200uatm,20C,7.51,0.03,1964,109,19.6,0.3,31,8.33,0.15,22.6,0.4,2031,14,2039,10,1957,108,38,2
2016-315t,exp3,14,pH 7.5,2200uatm,20C,7.51,0.03,1964,109,19.6,0.3,31,8.33,0.15,22.6,0.4,2031,14,2039,10,1957,108,38,2
2016-316t,exp3,14,pH 7.5,2200uatm,20C,7.51,0.03,1964,109,19.6,0.3,31,8.33,0.15,22.6,0.4,2031,14,2039,10,1957,108,38,2
2016-317t,exp3,14,pH 7.5,2200uatm,20C,7.51,0.03,1964,109,19.6,0.3,31,8.33,0.15,22.6,0.4,2031,14,2039,10,1957,108,38,2
2016-318t,exp3,14,pH 7.5,2200uatm,20C,7.51,0.03,1964,109,19.6,0.3,31,8.33,0.15,22.6,0.4,2031,14,2039,10,1957,108,38,2
2016-319t,exp3,14,pH 7.5,2200uatm,20C,7.51,0.03,1964,109,19.6,0.3,31,8.33,0.15,22.6,0.4,2031,14,2039,10,1957,108,38,2
2016-320t,exp3,14,pH 7.5,2200uatm,20C,7.51,0.03,1964,109,19.6,0.3,31,8.33,0.15,22.6,0.4,2031,14,2039,10,1957,108,38,2
2016-321t,exp3,14,pH 7.5,2200uatm,20C,7.51,0.03,1964,109,19.6,0.3,31,8.33,0.15,22.6,0.4,2031,14,2039,10,1957,108,38,2
2016-322t,exp3,14,pH 7.5,2200uatm,20C,7.51,0.03,1964,109,19.6,0.3,31,8.33,0.15,22.6,0.4,2031,14,2039,10,1957,108,38,2
2016-323t,exp3,14,pH 7.5,2200uatm,20C,7.51,0.03,1964,109,19.6,0.3,31,8.33,0.15,22.6,0.4,2031,14,2039,10,1957,108,38,2
2016-324t,exp3,14,pH 7.5,2200uatm,20C,7.51,0.03,1964,109,19.6,0.3,31,8.33,0.15,22.6,0.4,2031,14,2039,10,1957,108,38,2
2016-325t,exp3,14,pH 7.2,4200uatm,20C,7.21,0.02,4066,227,19.7,0.2,31,8.13,0.18,22.1,0.5,2058,6,2153,37,4063,226,20,1
2016-326t,exp3,14,pH 7.2,4200uatm,20C,7.21,0.02,4066,227,19.7,0.2,31,8.13,0.18,22.1,0.5,2058,6,2153,37,4063,226,20,1
2016-327t,exp3,14,pH 7.2,4200uatm,20C,7.21,0.02,4066,227,19.7,0.2,31,8.13,0.18,22.1,0.5,2058,6,2153,37,4063,226,20,1
2016-328t,exp3,14,pH 7.2,4200uatm,20C,7.21,0.02,4066,227,19.7,0.2,31,8.13,0.18,22.1,0.5,2058,6,2153,37,4063,226,20,1
2016-329t,exp3,14,pH 7.2,4200uatm,20C,7.21,0.02,4066,227,19.7,0.2,31,8.13,0.18,22.1,0.5,2058,6,2153,37,4063,226,20,1
2016-330t,exp3,14,pH 7.2,4200uatm,20C,7.21,0.02,4066,227,19.7,0.2,31,8.13,0.18,22.1,0.5,2058,6,2153,37,4063,226,20,1
2016-331t,exp3,14,pH 7.2,4200uatm,20C,7.21,0.02,4066,227,19.7,0.2,31,8.13,0.18,22.1,0.5,2058,6,2153,37,4063,226,20,1
2016-332t,exp3,14,pH 7.2,4200uatm,20C,7.21,0.02,4066,227,19.7,0.2,31,8.13,0.18,22.1,0.5,2058,6,2153,37,4063,226,20,1
2016-333t,exp3,14,pH 7.2,4200uatm,20C,7.21,0.02,4066,227,19.7,0.2,31,8.13,0.18,22.1,0.5,2058,6,2153,37,4063,226,20,1
2016-334t,exp3,14,pH 7.2,4200uatm,20C,7.21,0.02,4066,227,19.7,0.2,31,8.13,0.18,22.1,0.5,2058,6,2153,37,4063,226,20,1
2016-335t,exp3,14,pH 7.2,4200uatm,20C,7.21,0.02,4066,227,19.7,0.2,31,8.13,0.18,22.1,0.5,2058,6,2153,37,4063,226,20,1
2016-336t,exp3,14,pH 7.2,4200uatm,20C,7.21,0.02,4066,227,19.7,0.2,31,8.13,0.18,22.1,0.5,2058,6,2153,37,4063,226,20,1
2016-337t,exp3,14,pH 7.2,4200uatm,20C,7.21,0.02,4066,227,19.7,0.2,31,8.13,0.18,22.1,0.5,2058,6,2153,37,4063,226,20,1
2016-338t,exp3,14,pH 7.2,4200uatm,20C,7.21,0.02,4066,227,19.7,0.2,31,8.13,0.18,22.1,0.5,2058,6,2153,37,4063,226,20,1
2016-339t,exp3,14,pH 7.2,4200uatm,20C,7.21,0.02,4066,227,19.7,0.2,31,8.13,0.18,22.1,0.5,2058,6,2153,37,4063,226,20,1
2016-340t,exp3,14,pH 7.2,4200uatm,20C,7.21,0.02,4066,227,19.7,0.2,31,8.13,0.18,22.1,0.5,2058,6,2153,37,4063,226,20,1
2016-341t,exp3,14,pH 7.2,4200uatm,20C,7.21,0.02,4066,227,19.7,0.2,31,8.13,0.18,22.1,0.5,2058,6,2153,37,4063,226,20,1
2016-342t,exp3,14,pH 7.2,4200uatm,20C,7.21,0.02,4066,227,19.7,0.2,31,8.13,0.18,22.1,0.5,2058,6,2153,37,4063,226,20,1
2016-343t,exp3,14,pH 7.2,4200uatm,20C,7.21,0.02,4066,227,19.7,0.2,31,8.13,0.18,22.1,0.5,2058,6,2153,37,4063,226,20,1
2016-344t,exp3,14,pH 7.2,4200uatm,20C,7.21,0.02,4066,227,19.7,0.2,31,8.13,0.18,22.1,0.5,2058,6,2153,37,4063,226,20,1
2016-345t,exp3,23,pH 8.2,400uatm,17C,8.22,0.01,322,12,17.4,0.2,31,8.26,0.12,21.5,0.3,2054,8,1838,26,321,12,153,2
2016-346t,exp3,23,pH 8.2,400uatm,17C,8.22,0.01,322,12,17.4,0.2,31,8.26,0.12,21.5,0.3,2054,8,1838,26,321,12,153,2
2016-347t,exp3,23,pH 8.2,400uatm,17C,8.22,0.01,322,12,17.4,0.2,31,8.26,0.12,21.5,0.3,2054,8,1838,26,321,12,153,2
2016-348t,exp3,23,pH 8.2,400uatm,17C,8.22,0.01,322,12,17.4,0.2,31,8.26,0.12,21.5,0.3,2054,8,1838,26,321,12,153,2
2016-349t,exp3,23,pH 8.2,400uatm,17C,8.22,0.01,322,12,17.4,0.2,31,8.26,0.12,21.5,0.3,2054,8,1838,26,321,12,153,2
2016-350t,exp3,23,pH 8.2,400uatm,17C,8.22,0.01,322,12,17.4,0.2,31,8.26,0.12,21.5,0.3,2054,8,1838,26,321,12,153,2
2016-351t,exp3,23,pH 8.2,400uatm,17C,8.22,0.01,322,12,17.4,0.2,31,8.26,0.12,21.5,0.3,2054,8,1838,26,321,12,153,2
2016-352t,exp3,23,pH 8.2,400uatm,17C,8.22,0.01,322,12,17.4,0.2,31,8.26,0.12,21.5,0.3,2054,8,1838,26,321,12,153,2
2016-353t,exp3,23,pH 8.2,400uatm,17C,8.22,0.01,322,12,17.4,0.2,31,8.26,0.12,21.5,0.3,2054,8,1838,26,321,12,153,2
2016-354t,exp3,23,pH 8.2,400uatm,17C,8.22,0.01,322,12,17.4,0.2,31,8.26,0.12,21.5,0.3,2054,8,1838,26,321,12,153,2
2016-355t,exp3,23,pH 8.2,400uatm,17C,8.22,0.01,322,12,17.4,0.2,31,8.26,0.12,21.5,0.3,2054,8,1838,26,321,12,153,2
2016-356t,exp3,23,pH 8.2,400uatm,17C,8.22,0.01,322,12,17.4,0.2,31,8.26,0.12,21.5,0.3,2054,8,1838,26,321,12,153,2
2016-357t,exp3,23,pH 8.2,400uatm,17C,8.22,0.01,322,12,17.4,0.2,31,8.26,0.12,21.5,0.3,2054,8,1838,26,321,12,153,2
2016-358t,exp3,23,pH 8.2,400uatm,17C,8.22,0.01,322,12,17.4,0.2,31,8.26,0.12,21.5,0.3,2054,8,1838,26,321,12,153,2
2016-359t,exp3,23,pH 8.2,400uatm,17C,8.22,0.01,322,12,17.4,0.2,31,8.26,0.12,21.5,0.3,2054,8,1838,26,321,12,153,2
2016-360t,exp3,23,pH 8.2,400uatm,17C,8.22,0.01,322,12,17.4,0.2,31,8.26,0.12,21.5,0.3,2054,8,1838,26,321,12,153,2
2016-361t,exp3,23,pH 8.2,400uatm,17C,8.22,0.01,322,12,17.4,0.2,31,8.26,0.12,21.5,0.3,2054,8,1838,26,321,12,153,2
2016-362t,exp3,23,pH 8.2,400uatm,17C,8.22,0.01,322,12,17.4,0.2,31,8.26,0.12,21.5,0.3,2054,8,1838,26,321,12,153,2
2016-363t,exp3,23,pH 8.2,400uatm,17C,8.22,0.01,322,12,17.4,0.2,31,8.26,0.12,21.5,0.3,2054,8,1838,26,321,12,153,2
2016-364t,exp3,23,pH 8.2,400uatm,17C,8.22,0.01,322,12,17.4,0.2,31,8.26,0.12,21.5,0.3,2054,8,1838,26,321,12,153,2
2016-365t,exp3,23,pH 7.5,2200uatm,17C,7.51,0.01,1952,39,17.6,0.3,31,8.57,0.15,22.4,0.4,2047,20,2066,21,1945,39,35,1
2016-366t,exp3,23,pH 7.5,2200uatm,17C,7.51,0.01,1952,39,17.6,0.3,31,8.57,0.15,22.4,0.4,2047,20,2066,21,1945,39,35,1
2016-367t,exp3,23,pH 7.5,2200uatm,17C,7.51,0.01,1952,39,17.6,0.3,31,8.57,0.15,22.4,0.4,2047,20,2066,21,1945,39,35,1
2016-368t,exp3,23,pH 7.5,2200uatm,17C,7.51,0.01,1952,39,17.6,0.3,31,8.57,0.15,22.4,0.4,2047,20,2066,21,1945,39,35,1
2016-369t,exp3,23,pH 7.5,2200uatm,17C,7.51,0.01,1952,39,17.6,0.3,31,8.57,0.15,22.4,0.4,2047,20,2066,21,1945,39,35,1
2016-370t,exp3,23,pH 7.5,2200uatm,17C,7.51,0.01,1952,39,17.6,0.3,31,8.57,0.15,22.4,0.4,2047,20,2066,21,1945,39,35,1
2016-371t,exp3,23,pH 7.5,2200uatm,17C,7.51,0.01,1952,39,17.6,0.3,31,8.57,0.15,22.4,0.4,2047,20,2066,21,1945,39,35,1
2016-373t,exp3,23,pH 7.5,2200uatm,17C,7.51,0.01,1952,39,17.6,0.3,31,8.57,0.15,22.4,0.4,2047,20,2066,21,1945,39,35,1
2016-374t,exp3,23,pH 7.5,2200uatm,17C,7.51,0.01,1952,39,17.6,0.3,31,8.57,0.15,22.4,0.4,2047,20,2066,21,1945,39,35,1
2016-375t,exp3,23,pH 7.5,2200uatm,17C,7.51,0.01,1952,39,17.6,0.3,31,8.57,0.15,22.4,0.4,2047,20,2066,21,1945,39,35,1
2016-376t,exp3,23,pH 7.5,2200uatm,17C,7.51,0.01,1952,39,17.6,0.3,31,8.57,0.15,22.4,0.4,2047,20,2066,21,1945,39,35,1
2016-377t,exp3,23,pH 7.5,2200uatm,17C,7.51,0.01,1952,39,17.6,0.3,31,8.57,0.15,22.4,0.4,2047,20,2066,21,1945,39,35,1
2016-378t,exp3,23,pH 7.5,2200uatm,17C,7.51,0.01,1952,39,17.6,0.3,31,8.57,0.15,22.4,0.4,2047,20,2066,21,1945,39,35,1
2016-379t,exp3,23,pH 7.5,2200uatm,17C,7.51,0.01,1952,39,17.6,0.3,31,8.57,0.15,22.4,0.4,2047,20,2066,21,1945,39,35,1
2016-380t,exp3,23,pH 7.5,2200uatm,17C,7.51,0.01,1952,39,17.6,0.3,31,8.57,0.15,22.4,0.4,2047,20,2066,21,1945,39,35,1
2016-381t,exp3,23,pH 7.5,2200uatm,17C,7.51,0.01,1952,39,17.6,0.3,31,8.57,0.15,22.4,0.4,2047,20,2066,21,1945,39,35,1
2016-382t,exp3,23,pH 7.5,2200uatm,17C,7.51,0.01,1952,39,17.6,0.3,31,8.57,0.15,22.4,0.4,2047,20,2066,21,1945,39,35,1
2016-383t,exp3,23,pH 7.5,2200uatm,17C,7.51,0.01,1952,39,17.6,0.3,31,8.57,0.15,22.4,0.4,2047,20,2066,21,1945,39,35,1
2016-384t,exp3,23,pH 7.5,2200uatm,17C,7.51,0.01,1952,39,17.6,0.3,31,8.57,0.15,22.4,0.4,2047,20,2066,21,1945,39,35,1
2016-386t,exp3,23,pH 7.2,4200uatm,17C,7.2,0.02,4056,204,17.4,0.2,31,8.79,0.15,22.9,0.4,2053,24,2174,16,4042,203,18,1
2016-388t,exp3,23,pH 7.2,4200uatm,17C,7.2,0.02,4056,204,17.4,0.2,31,8.79,0.15,22.9,0.4,2053,24,2174,16,4042,203,18,1
2016-390t,exp3,23,pH 7.2,4200uatm,17C,7.2,0.02,4056,204,17.4,0.2,31,8.79,0.15,22.9,0.4,2053,24,2174,16,4042,203,18,1
2016-391t,exp3,23,pH 7.2,4200uatm,17C,7.2,0.02,4056,204,17.4,0.2,31,8.79,0.15,22.9,0.4,2053,24,2174,16,4042,203,18,1
2016-392t,exp3,23,pH 7.2,4200uatm,17C,7.2,0.02,4056,204,17.4,0.2,31,8.79,0.15,22.9,0.4,2053,24,2174,16,4042,203,18,1
2016-393t,exp3,23,pH 7.2,4200uatm,17C,7.2,0.02,4056,204,17.4,0.2,31,8.79,0.15,22.9,0.4,2053,24,2174,16,4042,203,18,1
2016-394t,exp3,23,pH 7.2,4200uatm,17C,7.2,0.02,4056,204,17.4,0.2,31,8.79,0.15,22.9,0.4,2053,24,2174,16,4042,203,18,1
2016-396t,exp3,23,pH 7.2,4200uatm,17C,7.2,0.02,4056,204,17.4,0.2,31,8.79,0.15,22.9,0.4,2053,24,2174,16,4042,203,18,1
2016-397t,exp3,23,pH 7.2,4200uatm,17C,7.2,0.02,4056,204,17.4,0.2,31,8.79,0.15,22.9,0.4,2053,24,2174,16,4042,203,18,1
2016-398t,exp3,23,pH 7.2,4200uatm,17C,7.2,0.02,4056,204,17.4,0.2,31,8.79,0.15,22.9,0.4,2053,24,2174,16,4042,203,18,1
2016-399t,exp3,23,pH 7.2,4200uatm,17C,7.2,0.02,4056,204,17.4,0.2,31,8.79,0.15,22.9,0.4,2053,24,2174,16,4042,203,18,1
2016-400t,exp3,23,pH 7.2,4200uatm,17C,7.2,0.02,4056,204,17.4,0.2,31,8.79,0.15,22.9,0.4,2053,24,2174,16,4042,203,18,1
2016-401t,exp3,23,pH 7.2,4200uatm,17C,7.2,0.02,4056,204,17.4,0.2,31,8.79,0.15,22.9,0.4,2053,24,2174,16,4042,203,18,1
2016-402t,exp3,23,pH 7.2,4200uatm,17C,7.2,0.02,4056,204,17.4,0.2,31,8.79,0.15,22.9,0.4,2053,24,2174,16,4042,203,18,1
2016-403t,exp3,23,pH 7.2,4200uatm,17C,7.2,0.02,4056,204,17.4,0.2,31,8.79,0.15,22.9,0.4,2053,24,2174,16,4042,203,18,1
2016-404t,exp3,23,pH 7.2,4200uatm,17C,7.2,0.02,4056,204,17.4,0.2,31,8.79,0.15,22.9,0.4,2053,24,2174,16,4042,203,18,1
