Sample,Experiment,MO2,pH.level,CO2.level,Temp.level,pH,pH.sd,CO2,CO2.sd,Temp,Temp.sd,Salinity,DO,DO.sd,PO2,PO2.sd,Alkalinity,Alkalinity.sd,DIC,DIC.sd,fCO2,fCO2.sd,Carbonate,Carbonate.sd
2016-001,exp1,0.02079823,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-002,exp1,0.018515944,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-003,exp1,0.014801677,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-004,exp1,0.019710481,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-005,exp1,0.034908635,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-006,exp1,0.021176921,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-007,exp1,0.014783754,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-008,exp1,0.016691696,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-009,exp1,0.017671367,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-010,exp1,0.013528225,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-011,exp1,0.018901131,pH 8.2,400uatm,24C,8.13,0.09,427,29,23.5,0.3,30,7.34,NA,21.2,NA,2042,11,1838,16,426,29,150,7
2016-012,exp1,0.024918621,pH 8.2,400uatm,24C,8.13,0.09,427,29,23.5,0.3,30,7.34,NA,21.2,NA,2042,11,1838,16,426,29,150,7
2016-013,exp1,0.033846088,pH 8.2,400uatm,24C,8.13,0.09,427,29,23.5,0.3,30,7.34,NA,21.2,NA,2042,11,1838,16,426,29,150,7
2016-014,exp1,0.031940906,pH 8.2,400uatm,24C,8.13,0.09,427,29,23.5,0.3,30,7.34,NA,21.2,NA,2042,11,1838,16,426,29,150,7
2016-015,exp1,0.011601941,pH 8.2,400uatm,24C,8.13,0.09,427,29,23.5,0.3,30,7.34,NA,21.2,NA,2042,11,1838,16,426,29,150,7
2016-016,exp1,0.016941841,pH 8.2,400uatm,24C,8.13,0.09,427,29,23.5,0.3,30,7.34,NA,21.2,NA,2042,11,1838,16,426,29,150,7
2016-017,exp1,0.010179923,pH 8.2,400uatm,24C,8.13,0.09,427,29,23.5,0.3,30,7.34,NA,21.2,NA,2042,11,1838,16,426,29,150,7
2016-018,exp1,0.01658819,pH 8.2,400uatm,24C,8.13,0.09,427,29,23.5,0.3,30,7.34,NA,21.2,NA,2042,11,1838,16,426,29,150,7
2016-019,exp1,0.021304787,pH 8.2,400uatm,24C,8.13,0.09,427,29,23.5,0.3,30,7.34,NA,21.2,NA,2042,11,1838,16,426,29,150,7
2016-020,exp1,0.01583803,pH 8.2,400uatm,24C,8.13,0.09,427,29,23.5,0.3,30,7.34,NA,21.2,NA,2042,11,1838,16,426,29,150,7
2016-021,exp1,0.010908879,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-022,exp1,NA,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-023,exp1,0.020202492,pH 8.2,400uatm,24C,8.13,0.09,427,29,23.5,0.3,30,7.34,NA,21.2,NA,2042,11,1838,16,426,29,150,7
2016-024,exp1,NA,pH 8.2,400uatm,24C,8.13,0.09,427,29,23.5,0.3,30,7.34,NA,21.2,NA,2042,11,1838,16,426,29,150,7
2016-025,exp1,NA,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-026,exp1,0.020951405,pH 8.2,400uatm,24C,8.13,0.09,427,29,23.5,0.3,30,7.34,NA,21.2,NA,2042,11,1838,16,426,29,150,7
2016-027,exp1,0.006840168,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-028,exp1,0.012694835,pH 8.2,400uatm,24C,8.13,0.09,427,29,23.5,0.3,30,7.34,NA,21.2,NA,2042,11,1838,16,426,29,150,7
2016-029,exp1,NA,pH 8.2,400uatm,24C,8.13,0.09,427,29,23.5,0.3,30,7.34,NA,21.2,NA,2042,11,1838,16,426,29,150,7
2016-030,exp1,0.010927682,pH 8.2,400uatm,24C,8.13,0.09,427,29,23.5,0.3,30,7.34,NA,21.2,NA,2042,11,1838,16,426,29,150,7
2016-031,exp1,NA,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-032,exp1,0.008219575,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-033,exp1,0.017837728,pH 8.2,400uatm,24C,8.13,0.09,427,29,23.5,0.3,30,7.34,NA,21.2,NA,2042,11,1838,16,426,29,150,7
2016-034,exp1,NA,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-035,exp1,0.020554922,pH 8.2,400uatm,24C,8.13,0.09,427,29,23.5,0.3,30,7.34,NA,21.2,NA,2042,11,1838,16,426,29,150,7
2016-036,exp1,0.008542612,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-037,exp1,0.033954427,pH 8.2,400uatm,24C,8.13,0.09,427,29,23.5,0.3,30,7.34,NA,21.2,NA,2042,11,1838,16,426,29,150,7
2016-038,exp1,0.02600138,pH 8.2,400uatm,24C,8.13,0.09,427,29,23.5,0.3,30,7.34,NA,21.2,NA,2042,11,1838,16,426,29,150,7
2016-039,exp1,0.023016795,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-040,exp1,NA,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-041,exp1,0.025321616,pH 8.2,400uatm,24C,8.13,0.09,427,29,23.5,0.3,30,7.34,NA,21.2,NA,2042,11,1838,16,426,29,150,7
2016-042,exp1,NA,pH 8.2,400uatm,24C,8.13,0.09,427,29,23.5,0.3,30,7.34,NA,21.2,NA,2042,11,1838,16,426,29,150,7
2016-043,exp1,0.029065223,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-044,exp1,0.0173444,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-046,exp1,0.017788668,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-048,exp1,0.028046021,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-049,exp1,0.025432683,pH 8.2,400uatm,24C,8.13,0.09,427,29,23.5,0.3,30,7.34,NA,21.2,NA,2042,11,1838,16,426,29,150,7
2016-050,exp1,NA,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-051,exp1,0.035291502,pH 8.2,400uatm,24C,8.13,0.09,427,29,23.5,0.3,30,7.34,NA,21.2,NA,2042,11,1838,16,426,29,150,7
2016-052,exp1,0.01005972,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-053,exp1,NA,pH 8.2,400uatm,24C,8.13,0.09,427,29,23.5,0.3,30,7.34,NA,21.2,NA,2042,11,1838,16,426,29,150,7
2016-054,exp1,0.005937178,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-055,exp1,0.022852011,pH 8.2,400uatm,24C,8.13,0.09,427,29,23.5,0.3,30,7.34,NA,21.2,NA,2042,11,1838,16,426,29,150,7
2016-056,exp1,0.029757758,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-057,exp1,0.014410928,pH 8.2,400uatm,24C,8.13,0.09,427,29,23.5,0.3,30,7.34,NA,21.2,NA,2042,11,1838,16,426,29,150,7
2016-058,exp1,0.003774641,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-059,exp1,0.018317869,pH 8.2,400uatm,24C,8.13,0.09,427,29,23.5,0.3,30,7.34,NA,21.2,NA,2042,11,1838,16,426,29,150,7
2016-060,exp1,0.026798152,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-061,exp1,0.020127606,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-062,exp1,0.029796958,pH 8.2,400uatm,24C,8.13,0.09,427,29,23.5,0.3,30,7.34,NA,21.2,NA,2042,11,1838,16,426,29,150,7
2016-063,exp1,0.003428373,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-064,exp1,0.031417228,pH 8.2,400uatm,24C,8.13,0.09,427,29,23.5,0.3,30,7.34,NA,21.2,NA,2042,11,1838,16,426,29,150,7
2016-065,exp1,0.025373883,pH 8.2,400uatm,24C,8.13,0.09,427,29,23.5,0.3,30,7.34,NA,21.2,NA,2042,11,1838,16,426,29,150,7
2016-066,exp1,0.016011598,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-067,exp1,0.020669874,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-068,exp1,0.011294522,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-069,exp1,0.023132945,pH 8.2,400uatm,24C,8.13,0.09,427,29,23.5,0.3,30,7.34,NA,21.2,NA,2042,11,1838,16,426,29,150,7
2016-070,exp1,0.025060282,pH 8.2,400uatm,24C,8.13,0.09,427,29,23.5,0.3,30,7.34,NA,21.2,NA,2042,11,1838,16,426,29,150,7
2016-071,exp1,0.036075504,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-072,exp1,0.01377066,pH 8.2,400uatm,24C,8.13,0.09,427,29,23.5,0.3,30,7.34,NA,21.2,NA,2042,11,1838,16,426,29,150,7
2016-073,exp1,NA,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-074,exp1,0.037388706,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-075,exp1,0.034030566,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-076,exp1,0.047384726,pH 8.2,400uatm,24C,8.13,0.09,427,29,23.5,0.3,30,7.34,NA,21.2,NA,2042,11,1838,16,426,29,150,7
2016-077,exp1,0.023956147,pH 8.2,400uatm,24C,8.13,0.09,427,29,23.5,0.3,30,7.34,NA,21.2,NA,2042,11,1838,16,426,29,150,7
2016-078,exp1,0.029659758,pH 7.5,2200uatm,24C,7.49,0.12,2190,277,23.6,0.3,30,7.34,NA,21.2,NA,2041,11,2048,7,2183,276,5,5
2016-080,exp1,0.020277873,pH 8.2,400uatm,24C,8.13,0.09,427,29,23.5,0.3,30,7.34,NA,21.2,NA,2042,11,1838,16,426,29,150,7
2016-161,exp1,0.028776674,pH 8.2,400uatm,17C,8.17,0.12,368,18,16.9,0.3,30,8.27,NA,21.2,NA,2038,17,1851,8,367,18,135,6
2016-162,exp1,0.012531785,pH 8.2,400uatm,17C,8.17,0.12,368,18,16.9,0.3,30,8.27,NA,21.2,NA,2038,17,1851,8,367,18,135,6
2016-163,exp1,0.016882989,pH 8.2,400uatm,17C,8.17,0.12,368,18,16.9,0.3,30,8.27,NA,21.2,NA,2038,17,1851,8,367,18,135,6
2016-164,exp1,0.024953758,pH 8.2,400uatm,17C,8.17,0.12,368,18,16.9,0.3,30,8.27,NA,21.2,NA,2038,17,1851,8,367,18,135,6
2016-165,exp1,0.025959231,pH 8.2,400uatm,17C,8.17,0.12,368,18,16.9,0.3,30,8.27,NA,21.2,NA,2038,17,1851,8,367,18,135,6
2016-166,exp1,0.0278767,pH 8.2,400uatm,17C,8.17,0.12,368,18,16.9,0.3,30,8.27,NA,21.2,NA,2038,17,1851,8,367,18,135,6
2016-167,exp1,0.011005421,pH 8.2,400uatm,17C,8.17,0.12,368,18,16.9,0.3,30,8.27,NA,21.2,NA,2038,17,1851,8,367,18,135,6
2016-168,exp1,0.041192149,pH 8.2,400uatm,17C,8.17,0.12,368,18,16.9,0.3,30,8.27,NA,21.2,NA,2038,17,1851,8,367,18,135,6
2016-169,exp1,0.026994716,pH 8.2,400uatm,17C,8.17,0.12,368,18,16.9,0.3,30,8.27,NA,21.2,NA,2038,17,1851,8,367,18,135,6
2016-170,exp1,0.015771086,pH 8.2,400uatm,17C,8.17,0.12,368,18,16.9,0.3,30,8.27,NA,21.2,NA,2038,17,1851,8,367,18,135,6
2016-171,exp1,0.01358942,pH 7.5,2200uatm,17C,7.49,0.13,2037,188,16.9,0.3,30,8.27,NA,21.2,NA,2031,12,2058,21,2030,188,32,2
2016-172,exp1,0.020501542,pH 7.5,2200uatm,17C,7.49,0.13,2037,188,16.9,0.3,30,8.27,NA,21.2,NA,2031,12,2058,21,2030,188,32,2
2016-173,exp1,0.04053563,pH 7.5,2200uatm,17C,7.49,0.13,2037,188,16.9,0.3,30,8.27,NA,21.2,NA,2031,12,2058,21,2030,188,32,2
2016-175,exp1,NA,pH 7.5,2200uatm,17C,7.49,0.13,2037,188,16.9,0.3,30,8.27,NA,21.2,NA,2031,12,2058,21,2030,188,32,2
2016-176,exp1,0.024128011,pH 7.5,2200uatm,17C,7.49,0.13,2037,188,16.9,0.3,30,8.27,NA,21.2,NA,2031,12,2058,21,2030,188,32,2
2016-177,exp1,0.020147127,pH 7.5,2200uatm,17C,7.49,0.13,2037,188,16.9,0.3,30,8.27,NA,21.2,NA,2031,12,2058,21,2030,188,32,2
2016-179,exp1,0.025465791,pH 7.5,2200uatm,17C,7.49,0.13,2037,188,16.9,0.3,30,8.27,NA,21.2,NA,2031,12,2058,21,2030,188,32,2
2016-180,exp1,0.010830806,pH 7.5,2200uatm,17C,7.49,0.13,2037,188,16.9,0.3,30,8.27,NA,21.2,NA,2031,12,2058,21,2030,188,32,2
2016-181,exp1,0.022536892,pH 7.5,2200uatm,17C,7.49,0.13,2037,188,16.9,0.3,30,8.27,NA,21.2,NA,2031,12,2058,21,2030,188,32,2
2016-182,exp1,0.017935026,pH 7.5,2200uatm,17C,7.49,0.13,2037,188,16.9,0.3,30,8.27,NA,21.2,NA,2031,12,2058,21,2030,188,32,2
2016-183,exp1,0.021212223,pH 7.5,2200uatm,17C,7.49,0.13,2037,188,16.9,0.3,30,8.27,NA,21.2,NA,2031,12,2058,21,2030,188,32,2
2016-184,exp1,0.026656525,pH 7.5,2200uatm,17C,7.49,0.13,2037,188,16.9,0.3,30,8.27,NA,21.2,NA,2031,12,2058,21,2030,188,32,2
2016-185,exp1,0.019238772,pH 7.5,2200uatm,17C,7.49,0.13,2037,188,16.9,0.3,30,8.27,NA,21.2,NA,2031,12,2058,21,2030,188,32,2
2016-187,exp1,0.010212565,pH 7.5,2200uatm,17C,7.49,0.13,2037,188,16.9,0.3,30,8.27,NA,21.2,NA,2031,12,2058,21,2030,188,32,2
2016-188,exp1,0.022140083,pH 7.5,2200uatm,17C,7.49,0.13,2037,188,16.9,0.3,30,8.27,NA,21.2,NA,2031,12,2058,21,2030,188,32,2
2016-189,exp1,0.010531125,pH 7.5,2200uatm,17C,7.49,0.13,2037,188,16.9,0.3,30,8.27,NA,21.2,NA,2031,12,2058,21,2030,188,32,2
2016-190,exp1,0.01919097,pH 7.5,2200uatm,17C,7.49,0.13,2037,188,16.9,0.3,30,8.27,NA,21.2,NA,2031,12,2058,21,2030,188,32,2
2016-191,exp1,0.010841442,pH 8.2,400uatm,17C,8.17,0.12,368,18,16.9,0.3,30,8.27,NA,21.2,NA,2038,17,1851,8,367,18,135,6
2016-193,exp1,0.014390382,pH 8.2,400uatm,17C,8.17,0.12,368,18,16.9,0.3,30,8.27,NA,21.2,NA,2038,17,1851,8,367,18,135,6
2016-194,exp1,0.021694509,pH 8.2,400uatm,17C,8.17,0.12,368,18,16.9,0.3,30,8.27,NA,21.2,NA,2038,17,1851,8,367,18,135,6
2016-195,exp1,0.011659072,pH 8.2,400uatm,17C,8.17,0.12,368,18,16.9,0.3,30,8.27,NA,21.2,NA,2038,17,1851,8,367,18,135,6
2016-196,exp1,0.00813389,pH 8.2,400uatm,17C,8.17,0.12,368,18,16.9,0.3,30,8.27,NA,21.2,NA,2038,17,1851,8,367,18,135,6
2016-197,exp1,0.009088555,pH 8.2,400uatm,17C,8.17,0.12,368,18,16.9,0.3,30,8.27,NA,21.2,NA,2038,17,1851,8,367,18,135,6
2016-200,exp1,0.01395429,pH 8.2,400uatm,17C,8.17,0.12,368,18,16.9,0.3,30,8.27,NA,21.2,NA,2038,17,1851,8,367,18,135,6
2016-346,exp3,NA,pH 7.5,2200uatm,24C,7.49,0.02,2157,92,23.7,0.3,31,7.69,0.14,22.4,0.4,2048,22,2050,25,2151,92,42,1
2016-347,exp3,0.015461126,pH 7.5,2200uatm,24C,7.49,0.02,2157,92,23.7,0.3,31,7.69,0.14,22.4,0.4,2048,22,2050,25,2151,92,42,1
2016-348,exp3,0.015964722,pH 7.5,2200uatm,24C,7.49,0.02,2157,92,23.7,0.3,31,7.69,0.14,22.4,0.4,2048,22,2050,25,2151,92,42,1
2016-349,exp3,0.007590677,pH 7.5,2200uatm,24C,7.49,0.02,2157,92,23.7,0.3,31,7.69,0.14,22.4,0.4,2048,22,2050,25,2151,92,42,1
2016-350a,exp3,0.034553722,pH 7.5,2200uatm,24C,7.49,0.02,2157,92,23.7,0.3,31,7.69,0.14,22.4,0.4,2048,22,2050,25,2151,92,42,1
2016-350b,exp3,0.034553722,pH 7.5,2200uatm,24C,7.49,0.02,2157,92,23.7,0.3,31,7.69,0.14,22.4,0.4,2048,22,2050,25,2151,92,42,1
2016-351,exp3,0.001660835,pH 7.5,2200uatm,24C,7.49,0.02,2157,92,23.7,0.3,31,7.69,0.14,22.4,0.4,2048,22,2050,25,2151,92,42,1
2016-352,exp3,0.016917275,pH 7.5,2200uatm,24C,7.49,0.02,2157,92,23.7,0.3,31,7.69,0.14,22.4,0.4,2048,22,2050,25,2151,92,42,1
2016-353,exp3,0.01554328,pH 8.2,400uatm,24C,8.22,0.02,331,14,23.7,0.2,31,7.55,0.17,22,0.5,2044,9,1798,8,330,14,185,5
2016-354,exp3,0.019915986,pH 8.2,400uatm,24C,8.22,0.02,331,14,23.7,0.2,31,7.55,0.17,22,0.5,2044,9,1798,8,330,14,185,5
2016-355,exp3,NA,pH 8.2,400uatm,24C,8.22,0.02,331,14,23.7,0.2,31,7.55,0.17,22,0.5,2044,9,1798,8,330,14,185,5
2016-356,exp3,0.012701205,pH 8.2,400uatm,24C,8.22,0.02,331,14,23.7,0.2,31,7.55,0.17,22,0.5,2044,9,1798,8,330,14,185,5
2016-358,exp3,0.02734602,pH 8.2,400uatm,24C,8.22,0.02,331,14,23.7,0.2,31,7.55,0.17,22,0.5,2044,9,1798,8,330,14,185,5
2016-359,exp3,0.03178492,pH 8.2,400uatm,24C,8.22,0.02,331,14,23.7,0.2,31,7.55,0.17,22,0.5,2044,9,1798,8,330,14,185,5
2016-360,exp3,0.015948477,pH 7.2,4200uatm,24C,7.2,0.02,4339,169,23.6,0.2,31,7.98,0.14,23.2,0.4,2059,51,2140,8,4325,169,22,1
2016-361,exp3,0.013335728,pH 7.2,4200uatm,24C,7.2,0.02,4339,169,23.6,0.2,31,7.98,0.14,23.2,0.4,2059,51,2140,8,4325,169,22,1
2016-362,exp3,0.005969075,pH 7.2,4200uatm,24C,7.2,0.02,4339,169,23.6,0.2,31,7.98,0.14,23.2,0.4,2059,51,2140,8,4325,169,22,1
2016-363,exp3,0.018905854,pH 7.2,4200uatm,24C,7.2,0.02,4339,169,23.6,0.2,31,7.98,0.14,23.2,0.4,2059,51,2140,8,4325,169,22,1
2016-364,exp3,0.009637891,pH 7.2,4200uatm,24C,7.2,0.02,4339,169,23.6,0.2,31,7.98,0.14,23.2,0.4,2059,51,2140,8,4325,169,22,1
2016-365,exp3,0.005527476,pH 7.2,4200uatm,24C,7.2,0.02,4339,169,23.6,0.2,31,7.98,0.14,23.2,0.4,2059,51,2140,8,4325,169,22,1
2016-366,exp3,0.013707052,pH 7.2,4200uatm,24C,7.2,0.02,4339,169,23.6,0.2,31,7.98,0.14,23.2,0.4,2059,51,2140,8,4325,169,22,1
2016-367,exp3,NA,pH 7.2,4200uatm,24C,7.2,0.02,4339,169,23.6,0.2,31,7.98,0.14,23.2,0.4,2059,51,2140,8,4325,169,22,1
2016-368,exp3,NA,pH 7.2,4200uatm,24C,7.2,0.02,4339,169,23.6,0.2,31,7.98,0.14,23.2,0.4,2059,51,2140,8,4325,169,22,1
2016-369,exp3,0.010486638,pH 7.2,4200uatm,24C,7.2,0.02,4339,169,23.6,0.2,31,7.98,0.14,23.2,0.4,2059,51,2140,8,4325,169,22,1
2016-370,exp3,0.014641048,pH 8.2,400uatm,24C,8.22,0.02,331,14,23.7,0.2,31,7.51,0.17,22,0.5,2044,9,1798,8,330,14,185,5
2016-371,exp3,NA,pH 8.2,400uatm,24C,8.22,0.02,331,14,23.7,0.2,31,7.51,0.17,22,0.5,2044,9,1798,8,330,14,185,5
2016-372,exp3,0.030043597,pH 8.2,400uatm,24C,8.22,0.02,331,14,23.7,0.2,31,7.51,0.17,22,0.5,2044,9,1798,8,330,14,185,5
2016-373,exp3,NA,pH 8.2,400uatm,24C,8.22,0.02,331,14,23.7,0.2,31,7.51,0.17,22,0.5,2044,9,1798,8,330,14,185,5
2016-374,exp3,NA,pH 8.2,400uatm,24C,8.22,0.02,331,14,23.7,0.2,31,7.51,0.17,22,0.5,2044,9,1798,8,330,14,185,5
2016-375,exp3,0.023343693,pH 8.2,400uatm,24C,8.22,0.02,331,14,23.7,0.2,31,7.51,0.17,22,0.5,2044,9,1798,8,330,14,185,5
2016-376,exp3,0.018814305,pH 7.2,4200uatm,24C,7.2,0.02,4339,169,23.6,0.2,31,7.98,0.14,23.2,0.4,2059,51,2140,8,4325,169,22,1
